meeting_date,sentiment_score
1993-03-23,-0.044373825
1993-05-18,-0.06748797
1993-07-07,-0.05192913
1993-08-17,-0.10676596
1993-09-21,-0.057425544
1993-11-16,-0.07345246
1993-12-21,-0.052347973
1994-02-04,-0.11203928
1994-03-22,-0.12063978
1994-05-17,-0.08247279
1994-07-06,-0.093443796
1994-08-16,-0.053667232
1994-09-27,-0.072409764
1994-11-15,-0.054840848
1994-12-20,-0.09207734
1995-02-01,-0.050865486
1995-03-28,-0.099115
1995-05-23,-0.062664345
1995-07-06,-0.06929253
1995-08-22,-0.053722963
1995-09-26,-0.09441303
1995-11-15,-0.13991179
1995-12-19,-0.08716864
1996-01-31,-0.08377192
1996-03-26,-0.031734426
1996-05-21,-0.02307238
1996-07-03,-0.07201509
1996-08-20,-0.037755683
1996-09-24,-0.057858903
1996-11-13,-0.09880529
1996-12-17,-0.018217372
1997-02-05,-0.12390281
1997-03-25,-0.089285366
1997-05-20,-0.029150682
1997-07-02,-0.043167844
1997-08-19,-0.050262526
1997-09-30,-0.063143365
1997-11-12,-0.09790008
1997-12-16,-0.025528269
1998-02-04,-0.0068005603
1998-03-31,0.017204301
1998-05-19,-0.06797643
1998-07-01,-0.09294694
1998-08-18,-0.062147934
1998-09-29,-0.055306926
1998-11-17,-0.061763216
1998-12-22,-0.022940503
1999-02-03,-0.12957154
1999-03-30,-0.105869845
1999-05-18,-0.08610145
1999-06-30,-0.020025061
1999-08-24,-0.06611014
1999-10-05,-0.045400843
1999-11-16,-0.0087253405
1999-12-21,-0.040733088
2000-02-02,-0.10003276
2000-03-21,-0.057694748
2000-05-16,-0.06253417
2000-06-28,-0.040742055
2000-08-22,-0.03136452
2000-10-03,-0.06340184
2000-11-15,-0.05010177
2000-12-19,-0.05979429
2001-01-31,-0.074188754
2001-03-20,-0.023936197
2001-05-15,-0.083458856
2001-06-27,-0.044328652
2001-08-21,-0.05023773
2001-10-02,-0.10293431
2001-11-06,-0.07337488
2001-12-11,-0.05850865
2002-01-30,-0.09241156
2002-03-19,-0.109959014
2002-05-07,-0.114765726
2002-06-26,-0.09383761
2002-08-13,-0.038501933
2002-09-24,-0.07744028
2002-11-06,-0.063272156
2002-12-10,-0.05837803
2003-01-29,-0.06580414
2003-03-18,-0.0733285
2003-05-06,-0.05485533
2003-06-25,-0.07825892
2003-08-12,-0.017182816
2003-09-16,-0.07684784
2003-10-28,-0.039416987
2003-12-09,-0.12124381
2004-01-28,-0.1048765
2004-03-16,-0.045394618
2004-05-04,-0.018743653
2004-06-30,-0.09629603
2004-08-10,-0.018872935
2004-09-21,-0.01135146
2004-11-10,-0.10627113
2004-12-14,-0.050005484
2005-02-02,-0.06818904
2005-03-22,-0.0998172
2005-05-03,-0.048458505
2005-06-30,-0.08930858
2005-08-09,-0.023894446
2005-09-20,-0.045790303
2005-11-01,-0.0393457
2005-12-13,-0.053094845
2006-01-31,-0.086362645
2006-03-28,-0.089650825
2006-05-10,-0.021297114
2006-06-29,-0.04908709
2006-08-08,-0.028373554
2006-09-20,0.017722983
2006-10-25,-0.09935492
2006-12-12,-0.035189584
2007-01-31,-0.12616101
2007-03-21,-0.012104266
2007-05-09,-0.066556886
2007-06-28,-0.24207902
2007-08-07,-0.040054128
2007-09-18,-0.050959155
2007-10-31,-0.039372697
2007-12-11,-0.033106107
2008-01-30,-0.1048765
2008-03-18,-0.10346942
2008-04-30,-0.029934987
2008-06-25,-0.06535145
2008-08-05,-0.056713745
2008-09-16,-0.060775746
2008-10-29,-0.10697509
2008-12-16,-0.0704295
2009-01-28,-0.1048765
2009-03-18,-0.10992087
2009-04-29,-0.07142289
2009-06-24,-0.081301704
2009-08-12,-0.034320906
2009-09-23,-0.053015336
2009-11-04,-0.039172847
2009-12-16,-0.09104912
2010-01-27,-0.08549602
2010-03-16,-0.07891478
2010-04-28,-0.118863985
2010-06-23,-0.10411499
2010-08-10,-0.11763309
2010-09-21,-0.10951554
2010-11-03,-0.068402395
2010-12-14,-0.10769109
2011-01-26,-0.060595557
2011-03-15,-0.050388914
2011-04-27,-0.08140312
2011-06-22,-0.1224233
2011-08-09,-0.04790311
2011-09-21,-0.15213735
2011-11-02,-0.08867242
2011-12-13,-0.082964435
2012-01-25,-0.06580414
2012-03-13,-0.0077196923
2012-04-25,-0.08998276
2012-06-20,-0.017893033
2012-09-13,-0.021573262
2012-10-24,-0.047304496
2012-12-12,-0.11919899
2013-01-30,-0.078338586
2013-03-20,-0.04627733
2013-05-01,-0.07548227
2013-06-19,-0.012989335
2013-07-31,-0.041108835
2013-09-18,-0.09472152
2013-10-30,-0.06734713
2013-12-18,-0.08582918
2014-01-29,-0.06471144
2014-03-19,-0.05292656
2014-04-30,-0.09140147
2014-06-18,-0.034753904
2014-07-30,-0.055696834
2014-09-17,-0.05486588
2014-10-29,-0.033182222
2014-12-17,-0.057161316
2015-01-28,-0.07272058
2015-03-18,-0.13380893
2015-04-29,-0.084704205
2015-06-17,-0.051069632
2015-07-29,-0.039012834
2015-09-17,-0.05959146
2015-10-28,0.07363252
2015-12-16,-0.07142936
2016-01-27,-0.06353401
2016-03-16,-0.07159196
2016-04-27,-0.10681109
2016-06-15,-0.05302818
2016-07-27,0.035427257
2016-09-21,-0.019182341
2016-11-02,-0.059747085
2016-12-14,-0.01407536
2017-02-01,-0.06330554
2017-03-15,-0.05896981
2017-05-03,-0.055504635
2017-06-14,-0.053522214
2017-07-26,-0.08435644
2017-09-20,-0.05511819
2017-11-01,-0.030326681
2017-12-13,-0.06472437
2018-01-31,-0.0643871
2018-03-21,-0.014611802
2018-05-02,-0.0395184
2018-06-13,-0.049647763
2018-08-01,-0.05659501
2018-09-26,-0.021221805
2018-11-08,-0.065188155
2018-12-19,0.012100124
2019-01-30,-0.030149922
2019-03-20,-0.017966915
2019-05-01,-0.054044947
2019-06-19,-0.0648069
2019-07-31,-0.005788536
2019-09-18,-0.0650198
2019-10-30,-0.035814602
2019-12-11,-0.046878863
2020-01-29,-0.075468585
2020-03-15,-0.009601647
2020-04-29,-0.037200943
2020-06-10,-0.0026081721
2020-07-29,-0.02371626
2020-09-16,-0.024905937
2020-11-05,-0.03381656
2020-12-16,-0.08452602
2021-01-27,-0.0926889
2021-03-17,-0.022000719
2021-04-28,-0.012171856
2021-06-16,-0.01789986
2021-07-28,-0.0638908
2021-09-22,-0.06477128
2021-11-03,-0.020335782
2021-12-15,0.0068986095
2022-01-26,-0.10374592
2022-03-16,-0.009088034
